,T,A,G,E,Date,Time,Substrate,E_pump,n,PLQY
0,280,10,100,304,2022-Oct-24,18:04:37,Glass,2.48169938944e-09,2.7026421227540348e+16,5.3893743515145577e-14
0,280,50,100,66,2022-Oct-24,18:01:46,Glass,5.121580926400001e-10,5577549160740898.0,1.4096592008501634e-14
0,220,80,100,76,2022-Oct-24,15:05:14,Glass,5.394334182400001e-10,5874585313435547.0,1.6763054306037874e-14
0,280,1,100,640,2022-Oct-24,18:08:59,Glass,1.3124838400000001e-08,1.4293327090749674e+17,9.295945144861411e-14
0,260,1,20,784,2022-Oct-24,17:26:51,Glass,2.1598840176640002e-08,2.3521759126995494e+17,2.0003836822463047e-13
0,220,80,100,77,2022-Oct-24,15:29:09,Glass,5.4234178959e-10,5906258315220404.0,1.9842410443497565e-14
0,100,60,100,45,2022-Oct-24,11:27:25,Glass,4.6480399375e-10,5061849383041178.0,2.4495766992759322e-14
0,180,3,100,304,2022-Oct-24,14:19:59,Glass,2.48169938944e-09,2.7026421227540348e+16,1.0090518044196754e-13
0,180,1,100,380,2022-Oct-24,13:57:29,Glass,3.9215664e-09,4.270698773959279e+16,1.6914350481593698e-13
0,260,3,100,400,2022-Oct-24,17:31:55,Glass,4.384000000000001e-09,4.774302285188256e+16,7.130964397994453e-14
0,260,10,100,312,2022-Oct-24,17:11:05,Glass,2.6108465766400002e-09,2.843287129819408e+16,4.790662833004988e-14
0,220,8,100,296,2022-Oct-24,15:26:57,Glass,2.3575358054399996e-09,2.5674244031307764e+16,6.215650059184197e-14
0,220,1,4,944,2022-Oct-24,15:16:27,Glass,3.418114965504e-08,3.722425659407372e+17,3.446367403194371e-13
0,280,30,100,166,2022-Oct-24,18:29:57,Glass,9.618265086400002e-10,1.0474567742140952e+16,2.946810379122738e-14
0,260,80,100,78,2022-Oct-24,17:08:11,Glass,5.4528392944e-10,5938299065697589.0,2.056424563568569e-14
0,260,1,2,1400,2022-Oct-24,17:20:41,Glass,8.882399999999998e-08,9.673189465774668e+17,2.167197286867589e-13
0,280,1,1,1740,2022-Oct-24,18:19:04,Glass,1.4541814239999998e-07,1.5836454597813663e+18,1.9372676521419544e-13
0,280,1,100,544,2022-Oct-24,18:26:08,Glass,8.875274199040002e-09,9.665429263263925e+16,7.294920307086758e-14
0,260,1,2,1500,2022-Oct-24,17:22:40,Glass,1.0427500000000003e-07,1.1355847873813993e+18,2.483595886807556e-13
0,220,3,100,376,2022-Oct-24,15:10:39,Glass,3.8334313062399996e-09,4.174717118041475e+16,1.0467026815584855e-13
0,220,1,20,820,2022-Oct-24,15:14:41,Glass,2.4132702399999996e-08,2.6281208078487242e+17,1.9625776005994483e-13
0,180,1,30,672,2022-Oct-24,14:14:45,Glass,1.4783968829440002e-08,1.6100167921201488e+17,2.358175038662037e-13
0,220,1,100,560,2022-Oct-24,15:12:36,Glass,9.509990400000002e-09,1.0356653489698533e+17,1.189858297343335e-13
0,260,1,50,680,2022-Oct-24,17:15:28,Glass,1.52183424e-08,1.6573213252075117e+17,1.2888121470399404e-13
0,180,60,100,53,2022-Oct-24,13:51:03,Glass,4.8134817519e-10,5242020284627768.0,2.6593797708582432e-14
0,180,40,100,93,2022-Oct-24,14:22:13,Glass,5.936182279900001e-10,6464673500050320.0,2.9954456267991833e-14
0,180,1,100,448,2022-Oct-24,14:17:38,Glass,5.647426723840002e-09,6.150210381629229e+16,1.5361959656446605e-13
0,220,1,40,648,2022-Oct-24,15:22:24,Glass,1.3527949987840001e-08,1.4732327221910797e+17,1.5318242775592162e-13
0,280,1,10,1290,2022-Oct-24,18:13:52,Glass,7.317807190000001e-08,7.969302826136872e+17,1.6506930157846475e-13
0,180,1,30,556,2022-Oct-24,14:04:59,Glass,9.348621975040002e-09,1.0180918626549869e+17,2.236251732198751e-13
0,180,1,1,1320,2022-Oct-24,14:12:04,Glass,7.729834240000001e-08,8.418012152408398e+17,6.546002667588996e-13
0,260,1,20,920,2022-Oct-24,17:17:14,Glass,3.2074790399999994e-08,3.493037068970216e+17,1.7915746054138647e-13
0,280,5,100,440,2022-Oct-24,18:06:32,Glass,5.4213504e-09,5.9040067526291656e+16,6.789063117491887e-14
0,280,1,50,760,2022-Oct-24,18:22:59,Glass,2.0003622400000004e-08,2.1784521016506154e+17,1.284453201417288e-13
0,220,2,100,444,2022-Oct-24,15:24:11,Glass,5.53359733504e-09,6.026246898264851e+16,8.256972176918336e-14
0,280,5,100,392,2022-Oct-24,18:27:46,Glass,4.194637271040001e-09,4.5680808185816856e+16,5.371380685213319e-14
0,260,1,10,1070,2022-Oct-24,17:24:22,Glass,4.6522959900000005e-08,5.06648434681322e+17,2.1115336874133787e-13
0,260,30,100,172,2022-Oct-24,17:34:26,Glass,1.00345778944e-09,1.0927944382329714e+16,3.516127671301316e-14
0,220,1,1,1480,2022-Oct-24,15:18:49,Glass,1.0109635840000002e-07,1.100968464720189e+18,3.4272887254612706e-13
0,220,30,100,168,2022-Oct-24,15:07:57,Glass,9.7549133824e-10,1.0623381672765924e+16,2.80046383077666e-14
0,280,1,1,1580,2022-Oct-24,18:17:11,Glass,1.1740355040000001e-07,1.2785584830381716e+18,1.973699178148165e-13
0,260,1,100,532,2022-Oct-24,17:29:00,Glass,8.41791687424e-09,9.167353961954562e+16,9.14683436119154e-14
0,220,1,20,960,2022-Oct-24,15:21:02,Glass,3.5628774399999995e-08,3.88007616415093e+17,2.1375926944431417e-13
0,280,1,8,1520,2022-Oct-24,18:15:36,Glass,1.0749603840000002e-07,1.1706628234074007e+18,1.3841488101206825e-13
0,180,4,100,196,2022-Oct-24,13:53:58,Glass,1.1897515494400002e-09,1.2956737092376048e+16,1.2874128895593186e-13
0,280,1,20,1010,2022-Oct-24,18:21:24,Glass,4.03767999e-08,4.3971498182289894e+17,1.6018490140000281e-13
0,260,2,100,436,2022-Oct-24,17:12:52,Glass,5.31067734784e-09,5.783480610786955e+16,8.32785604538863e-14
0,180,1,2,1030,2022-Oct-24,14:07:25,Glass,4.23711919e-08,4.614344852060221e+17,5.512656598663753e-13
0,80,1,100,320,2022-Oct-17,12:50:33,Glass,2.7450624000000004e-09,2.9894520276697896e+16,3.1127468483148583e-13
0,80,1,50,300,2022-Oct-17,12:28:07,Glass,2.4189999999999996e-09,2.6343606815397784e+16,3.5437992815661937e-13
0,80,1,20,400,2022-Oct-17,12:41:39,Glass,4.384000000000001e-09,4.774302285188256e+16,5.695108733271326e-13
0,80,1,20,406,2022-Oct-17,12:40:58,Glass,4.529915571040001e-09,4.9332085452842456e+16,5.667814882916568e-13
0,80,1,20,438,2022-Oct-17,12:40:16,Glass,5.365817676640001e-09,5.843530017218495e+16,3.7045604920591813e-13
0,80,10,100,54,2022-Oct-17,11:40:59,Glass,4.8354152944e-10,5265906544226314.0,1.1185768743302362e-13
0,80,3,100,162,2022-Oct-17,12:25:43,Glass,9.3512564464e-10,1.01837876417493e+16,2.119359628953653e-13
0,80,1,20,532,2022-Oct-17,12:54:38,Glass,8.41791687424e-09,9.167353961954562e+16,5.448171680377522e-13
0,80,8,100,82,2022-Oct-17,12:47:57,Glass,5.5739459824e-10,6070187737520123.0,1.2739091810697226e-13
0,80,4,100,100,2022-Oct-17,11:59:33,Glass,6.19e-10,6741088308694183.0,4.0030186467032375e-13
0,299,80,100,160,2022-Oct-18,17:11:37,Glass,9.220864000000002e-10,1.0041786511544278e+16,1.76060600539447e-14
0,120,1,30,504,2022-Oct-18,13:32:39,Glass,7.41184927744e-09,8.071717368328629e+16,3.454823512368376e-13
0,240,1,100,550,2022-Oct-18,16:53:52,Glass,9.109937500000003e-09,9.920984357703512e+16,1.5361190599554695e-13
0,200,3,100,300,2022-Oct-18,16:25:27,Glass,2.4189999999999996e-09,2.6343606815397784e+16,1.23865945115532e-13
0,240,80,100,100,2022-Oct-18,17:04:07,Glass,6.19e-10,6741088308694183.0,2.2356304284368262e-14
0,160,1,50,400,2022-Oct-18,14:43:31,Glass,4.384000000000001e-09,4.774302285188256e+16,1.9502272227528357e-13
0,160,6,100,160,2022-Oct-18,14:39:33,Glass,9.220864000000002e-10,1.0041786511544278e+16,1.4443529444697686e-13
0,120,3,100,200,2022-Oct-18,14:05:13,Glass,1.2240000000000001e-09,1.3329712584558448e+16,1.7288307783167246e-13
0,299,1,100,650,2022-Oct-18,17:39:17,Glass,1.3629937500000002e-08,1.4843394560497968e+17,6.294339786091809e-14
0,299,20,100,250,2022-Oct-18,17:31:16,Glass,1.7359375000000001e-09,1.890485942790599e+16,3.080383140173408e-14
0,120,1,50,420,2022-Oct-18,13:27:09,Glass,4.8835504e-09,5.3183270608010984e+16,2.419656082089496e-13
0,200,60,100,40,2022-Oct-18,15:18:17,Glass,4.553344e-10,4958722779299323.0,2.0269607231757293e-14
0,120,1,10,660,2022-Oct-18,13:43:56,Glass,1.4147166400000001e-08,1.5406671731856413e+17,4.0479850089989253e-13
0,200,10,100,200,2022-Oct-18,16:27:08,Glass,1.2240000000000001e-09,1.3329712584558448e+16,5.687020109242013e-14
0,240,100,100,60,2022-Oct-18,16:36:28,Glass,4.973104e-10,5415853510875651.0,2.006364249535888e-14
0,120,2,80,300,2022-Oct-18,13:59:05,Glass,2.4189999999999996e-09,2.6343606815397784e+16,2.646129023414347e-13
0,299,40,100,200,2022-Oct-18,17:32:56,Glass,1.2240000000000001e-09,1.3329712584558448e+16,2.5382798640838628e-14
0,120,1,20,460,2022-Oct-18,13:46:46,Glass,5.998494400000001e-09,6.532533193797662e+16,4.2566171832780473e-13
0,299,1,100,740,2022-Oct-18,17:18:44,Glass,1.87311024e-08,2.039871008038668e+17,6.794953337162296e-14
0,160,2,100,300,2022-Oct-18,14:58:05,Glass,2.4189999999999996e-09,2.6343606815397784e+16,1.466760033424888e-13
0,120,4,100,166,2022-Oct-18,13:22:54,Glass,9.618265086400002e-10,1.0474567742140952e+16,1.3110868185891048e-13
0,200,1,50,550,2022-Oct-18,16:01:36,Glass,9.109937500000003e-09,9.920984357703512e+16,1.6049498237982712e-13
0,120,15,100,80,2022-Oct-18,14:10:57,Glass,5.512704e-10,6003493454554386.0,8.062916667526484e-14
0,200,1,30,660,2022-Oct-18,16:14:05,Glass,1.4147166400000001e-08,1.5406671731856413e+17,1.9616747228501127e-13
0,160,1,50,460,2022-Oct-18,14:53:40,Glass,5.998494400000001e-09,6.532533193797662e+16,2.605860208034098e-13
0,240,3,100,460,2022-Oct-18,16:57:43,Glass,5.998494400000001e-09,6.532533193797662e+16,6.021869010256546e-14
0,120,50,100,46,2022-Oct-18,13:18:11,Glass,4.6677666544e-10,5083332345991664.0,3.308158973823153e-14
0,160,20,100,100,2022-Oct-18,15:00:42,Glass,6.19e-10,6741088308694183.0,6.854020172434362e-14
0,240,1,100,600,2022-Oct-18,16:55:27,Glass,1.1224e-08,1.2223259317735624e+17,8.544708027475008e-14
0,299,3,100,480,2022-Oct-18,17:26:17,Glass,6.6160384e-09,7.20505639872565e+16,6.798780821953937e-14
0,160,50,100,0,2022-Oct-18,14:30:12,Glass,4e-10,4356115223711912.0,3.2072435981336655e-14
0,240,40,100,160,2022-Oct-18,16:41:18,Glass,9.220864000000002e-10,1.0041786511544278e+16,3.428921460313463e-14
0,299,7,100,410,2022-Oct-18,17:13:46,Glass,4.629063899999999e-09,5.041183931581307e+16,3.8465237802678755e-14
0,160,1,20,600,2022-Oct-18,14:51:21,Glass,1.1224e-08,1.2223259317735624e+17,3.883067320913769e-13
0,240,3,100,410,2022-Oct-18,16:44:45,Glass,4.629063899999999e-09,5.041183931581307e+16,7.425403830899009e-14
0,200,50,100,80,2022-Oct-18,16:30:02,Glass,5.512704e-10,6003493454554386.0,2.6992472226128976e-14
0,240,10,100,300,2022-Oct-18,17:00:19,Glass,2.4189999999999996e-09,2.6343606815397784e+16,4.9269522912892204e-14
0,200,20,100,160,2022-Oct-18,15:55:13,Glass,9.220864000000002e-10,1.0041786511544278e+16,5.2627591750717427e-14
0,200,2,100,400,2022-Oct-18,15:59:17,Glass,4.384000000000001e-09,4.774302285188256e+16,1.0835143564335948e-13
0,299,80,100,100,2022-Oct-18,17:35:51,Glass,6.19e-10,6741088308694183.0,1.5333643248008762e-14
0,200,1,100,450,2022-Oct-18,16:22:40,Glass,5.704937500000001e-09,6.212841273518746e+16,1.1921314267263532e-13
0,299,3,100,550,2022-Oct-18,17:16:23,Glass,9.109937500000003e-09,9.920984357703512e+16,4.3328039451127296e-14
0,160,1,30,550,2022-Oct-18,14:45:59,Glass,9.109937500000003e-09,9.920984357703512e+16,2.430994675475479e-13
0,299,10,100,300,2022-Oct-18,17:28:22,Glass,2.4189999999999996e-09,2.6343606815397784e+16,4.1670044497136456e-14
0,160,8,100,440,2022-Oct-26,14:34:52,Silicon,5.4213504e-09,5.9040067526291656e+16,1.2504158717363786e-14
0,200,15,100,498,2022-Oct-26,15:07:17,Silicon,7.20721183984e-09,7.848861304010939e+16,8.50286985947476e-15
0,240,30,100,550,2022-Oct-26,16:28:18,Silicon,9.109937500000003e-09,9.920984357703512e+16,2.7502394768446305e-15
0,120,5,100,556,2022-Oct-26,12:25:14,Silicon,9.348621975040002e-09,1.0180918626549869e+17,1.212398643366968e-14
0,240,5,100,1000,2022-Oct-26,16:12:21,Silicon,3.94e-08,4.290773495356233e+17,5.751662012001515e-15
0,200,50,100,300,2022-Oct-26,15:05:23,Silicon,2.4189999999999996e-09,2.6343606815397784e+16,7.738732354536397e-15
0,280,1,100,1600,2022-Oct-26,17:33:11,Silicon,1.2078400000000003e-07,1.3153725529520492e+18,7.909841103125714e-15
0,80,30,100,240,2022-Oct-26,11:34:02,Silicon,1.6205824e-09,1.7648609159798964e+16,1.4861358857511407e-14
0,240,1,100,1400,2022-Oct-26,16:15:17,Silicon,8.882399999999998e-08,9.673189465774668e+17,8.260303086828823e-15
0,80,1,6,1400,2022-Oct-26,14:02:12,Silicon,8.882399999999998e-08,9.673189465774668e+17,6.98131605774354e-14
0,120,1,10,1460,2022-Oct-26,12:05:55,Silicon,9.796105439999999e-08,1.0668241010067767e+18,4.658485557371119e-14
0,160,100,100,148,2022-Oct-26,14:29:25,Silicon,8.481058278399999e-10,9236116769931542.0,8.040944905434564e-15
0,160,1,30,1200,2022-Oct-26,14:47:43,Silicon,6.150399999999999e-08,6.697962767979433e+17,3.037481895089328e-14
0,200,1,30,1500,2022-Oct-26,15:18:19,Silicon,1.0427500000000003e-07,1.1355847873813993e+18,2.5629439580430466e-14
0,80,1,8,1360,2022-Oct-26,14:08:11,Silicon,8.29648384e-08,9.035109889675963e+17,7.101677007878014e-14
0,240,1,40,1500,2022-Oct-26,16:20:00,Silicon,1.0427500000000003e-07,1.1355847873813993e+18,1.977040828440562e-14
0,80,1,3,2000,2022-Oct-26,14:03:17,Silicon,1.944e-07,2.1170719987239887e+18,8.830282642288252e-14
0,200,20,100,400,2022-Oct-26,15:25:18,Silicon,4.384000000000001e-09,4.774302285188256e+16,7.982703090026142e-15
0,200,1,20,1600,2022-Oct-26,15:15:17,Silicon,1.2078400000000003e-07,1.3153725529520492e+18,2.899693429033754e-14
0,160,2,100,800,2022-Oct-26,14:49:10,Silicon,2.2704000000000006e-08,2.4725310009788816e+17,1.7423890558235296e-14
0,200,2,100,688,2022-Oct-26,15:09:36,Silicon,1.5660633456639997e-08,1.7054880953360397e+17,2.445189236990965e-14
0,200,1,50,1200,2022-Oct-26,15:19:58,Silicon,6.150399999999999e-08,6.697962767979433e+17,2.1565735793364245e-14
0,240,100,100,400,2022-Oct-26,16:32:04,Silicon,4.384000000000001e-09,4.774302285188256e+16,2.4323621580293745e-15
0,80,100,100,112,2022-Oct-26,11:25:24,Silicon,6.6697560064e-10,7263556419480751.0,7.829638339909335e-15
0,240,50,100,480,2022-Oct-26,16:08:59,Silicon,6.6160384e-09,7.20505639872565e+16,2.285829545488535e-15
0,120,40,100,324,2022-Oct-26,11:56:22,Silicon,2.81409735424e-09,3.064633081453069e+16,7.411991743255125e-15
0,120,1,6,1580,2022-Oct-26,12:15:51,Silicon,1.1740355040000001e-07,1.2785584830381716e+18,4.898036774635659e-14
0,80,2,100,800,2022-Oct-26,14:15:51,Silicon,2.2704000000000006e-08,2.4725310009788816e+17,9.680891435659837e-15
0,80,1,15,1000,2022-Oct-26,14:00:40,Silicon,3.94e-08,4.290773495356233e+17,7.562318761080415e-14
0,240,20,100,660,2022-Oct-26,16:10:51,Silicon,1.4147166400000001e-08,1.5406671731856413e+17,3.792891987008298e-15
0,120,1,15,1380,2022-Oct-26,12:17:47,Silicon,8.58706864e-08,9.351565107440783e+17,4.1113665645198616e-14
0,160,1,8,2040,2022-Oct-26,14:42:19,Silicon,2.0213021440000007e-07,2.2012562602999823e+18,5.4351173320639236e-14
0,240,200,100,300,2022-Oct-26,16:07:08,Silicon,2.4189999999999996e-09,2.6343606815397784e+16,2.4655287583503986e-15
0,280,2,100,1400,2022-Oct-26,17:39:31,Silicon,8.882399999999998e-08,9.673189465774668e+17,7.633830116290768e-15
0,280,80,100,450,2022-Oct-26,17:26:36,Silicon,5.704937500000001e-09,6.212841273518746e+16,2.2230853374991512e-15
0,80,1,60,660,2022-Oct-26,13:58:58,Silicon,1.4147166400000001e-08,1.5406671731856413e+17,4.7729117543783976e-14
0,160,1,50,1000,2022-Oct-26,14:38:17,Silicon,3.94e-08,4.290773495356233e+17,3.3539209270413124e-14
0,160,2,100,680,2022-Oct-26,14:36:41,Silicon,1.52183424e-08,1.6573213252075117e+17,1.833463829890746e-14
0,160,1,15,1400,2022-Oct-26,14:39:33,Silicon,8.882399999999998e-08,9.673189465774668e+17,4.2974629827193896e-14
0,80,3,100,450,2022-Oct-26,13:57:15,Silicon,5.704937500000001e-09,6.212841273518746e+16,2.685913268475982e-14
0,160,40,100,300,2022-Oct-26,14:33:00,Silicon,2.4189999999999996e-09,2.6343606815397784e+16,1.0369118444524024e-14
0,120,10,100,440,2022-Oct-26,11:58:14,Silicon,5.4213504e-09,5.9040067526291656e+16,1.0585790487248923e-14
0,200,3,100,800,2022-Oct-26,15:21:52,Silicon,2.2704000000000006e-08,2.4725310009788816e+17,9.235212803729434e-15
0,120,3,100,664,2022-Oct-26,12:00:21,Silicon,1.4357472931840004e-08,1.5635701603104986e+17,1.542241359707982e-14
0,200,1,80,1080,2022-Oct-26,15:11:45,Silicon,4.759479040000001e-08,5.18320977577044e+17,1.8194173251637288e-14
0,80,20,100,200,2022-Oct-26,14:22:46,Silicon,1.2240000000000001e-09,1.3329712584558448e+16,1.7979435156671648e-14
0,280,1,20,2100,2022-Oct-26,17:34:07,Silicon,2.13739e-07,2.3276792795024005e+18,1.846407609229795e-14
0,240,1,100,1200,2022-Oct-26,16:22:00,Silicon,6.150399999999999e-08,6.697962767979433e+17,1.1125590060674802e-14
0,160,1,10,1660,2022-Oct-26,14:40:38,Silicon,1.311433264e-07,1.4281886015481505e+18,4.4157000805973925e-14
0,240,10,100,800,2022-Oct-26,16:25:41,Silicon,2.2704000000000006e-08,2.4725310009788816e+17,5.482913086181798e-15
0,120,1,50,1000,2022-Oct-26,12:04:47,Silicon,3.94e-08,4.290773495356233e+17,2.464214759866447e-14
0,240,1,80,1600,2022-Oct-26,16:16:40,Silicon,1.2078400000000003e-07,1.3153725529520492e+18,9.649300883440257e-15
0,120,1,40,1000,2022-Oct-26,12:20:32,Silicon,3.94e-08,4.290773495356233e+17,2.7215061898474506e-14
0,160,15,100,400,2022-Oct-26,14:53:19,Silicon,4.384000000000001e-09,4.774302285188256e+16,1.1492780396976537e-14
0,280,80,100,550,2022-Oct-26,17:46:29,Silicon,9.109937500000003e-09,9.920984357703512e+16,1.6207089069779384e-15
0,80,1,5,1660,2022-Oct-26,14:05:56,Silicon,1.311433264e-07,1.4281886015481505e+18,9.954393328103901e-14
0,200,100,100,200,2022-Oct-26,15:26:41,Silicon,1.2240000000000001e-09,1.3329712584558448e+16,6.798445453109991e-15
0,280,1,100,1400,2022-Oct-26,17:31:47,Silicon,8.882399999999998e-08,9.673189465774668e+17,8.24773023845147e-15
0,120,2,100,672,2022-Oct-26,12:22:53,Silicon,1.4783968829440002e-08,1.6100167921201488e+17,1.4925154823670173e-14
0,120,20,100,400,2022-Oct-26,12:26:51,Silicon,4.384000000000001e-09,4.774302285188256e+16,9.795868703628305e-15
0,120,50,100,170,2022-Oct-26,12:28:17,Silicon,9.893679000000002e-10,1.0774501427604712e+16,1.0005121532010047e-14
0,240,1,25,2000,2022-Oct-26,16:18:49,Silicon,1.944e-07,2.1170719987239887e+18,2.435845910436668e-14
0,280,20,100,720,2022-Oct-26,17:28:16,Silicon,1.7509734399999997e-08,1.9068605145748035e+17,3.5867466419008976e-15
0,280,100,100,400,2022-Oct-26,17:48:10,Silicon,4.384000000000001e-09,4.774302285188256e+16,1.8667852928108792e-15
0,280,3,100,1000,2022-Oct-26,17:30:02,Silicon,3.94e-08,4.290773495356233e+17,8.881986690952227e-15
0,280,10,100,800,2022-Oct-26,17:44:04,Silicon,2.2704000000000006e-08,2.4725310009788816e+17,3.775822529667998e-15
0,200,1,15,2000,2022-Oct-26,15:16:48,Silicon,1.944e-07,2.1170719987239887e+18,3.157459487654532e-14
0,280,1,80,1600,2022-Oct-26,17:38:07,Silicon,1.2078400000000003e-07,1.3153725529520492e+18,9.532683914028994e-15
0,80,5,100,412,2022-Oct-26,14:20:40,Silicon,4.679202864639999e-09,5.095786708373672e+16,3.1739679005414236e-14
0,160,6,100,520,2022-Oct-26,14:51:11,Silicon,7.976358400000002e-09,8.686484064005597e+16,1.5489006639657837e-14
0,80,1,30,864,2022-Oct-26,14:10:30,Silicon,2.7462306979839997e-08,2.990724337828272e+17,5.36706416159752e-14
0,80,5,100,424,2022-Oct-26,11:37:58,Silicon,4.98801485824e-09,5.432091865020119e+16,1.718770993248518e-14
0,160,1,15,1500,2022-Oct-26,14:44:16,Silicon,1.0427500000000003e-07,1.1355847873813993e+18,4.765389478932965e-14
0,200,10,100,550,2022-Oct-26,15:23:48,Silicon,9.109937500000003e-09,9.920984357703512e+16,9.49712452117713e-15
0,120,1,6,1520,2022-Oct-26,12:07:37,Silicon,1.0749603840000002e-07,1.1706628234074007e+18,7.899383987271162e-14
0,160,50,100,200,2022-Oct-26,14:55:27,Silicon,1.2240000000000001e-09,1.3329712584558448e+16,1.0278621211251364e-14
0,280,100,100,300,2022-Oct-26,17:24:40,Silicon,2.4189999999999996e-09,2.6343606815397784e+16,2.7557108255019173e-15
0,200,1,30,1400,2022-Oct-26,15:13:54,Silicon,8.882399999999998e-08,9.673189465774668e+17,2.6598804111826378e-14
