,Date,Time,Substrate,T,A,G,E,E_pump,n,PLQY
0,2022-Oct-26,13:58:58,Silicon,80,1,60,660,1.4147166400000001e-08,1.5406671731856413e+17,4.7729117543783976e-14
1,2022-Oct-26,11:25:24,Silicon,80,100,100,112,6.6697560064e-10,7263556419480751.0,7.829638339909335e-15
2,2022-Oct-26,14:22:46,Silicon,80,20,100,200,1.2240000000000001e-09,1.3329712584558448e+16,1.7979435156671648e-14
3,2022-Oct-26,14:00:40,Silicon,80,1,15,1000,3.94e-08,4.290773495356233e+17,7.562318761080415e-14
4,2022-Oct-26,14:03:17,Silicon,80,1,3,2000,1.944e-07,2.1170719987239887e+18,8.830282642288252e-14
5,2022-Oct-26,14:05:56,Silicon,80,1,5,1660,1.311433264e-07,1.4281886015481505e+18,9.954393328103901e-14
6,2022-Oct-26,14:08:11,Silicon,80,1,8,1360,8.29648384e-08,9.035109889675963e+17,7.101677007878014e-14
7,2022-Oct-26,14:20:40,Silicon,80,5,100,412,4.679202864639999e-09,5.095786708373672e+16,3.1739679005414236e-14
8,2022-Oct-26,14:02:12,Silicon,80,1,6,1400,8.882399999999998e-08,9.673189465774668e+17,6.98131605774354e-14
9,2022-Oct-26,14:15:51,Silicon,80,2,100,800,2.2704000000000006e-08,2.4725310009788816e+17,9.680891435659837e-15
10,2022-Oct-26,11:34:02,Silicon,80,30,100,240,1.6205824e-09,1.7648609159798964e+16,1.4861358857511407e-14
11,2022-Oct-26,14:10:30,Silicon,80,1,30,864,2.7462306979839997e-08,2.990724337828272e+17,5.36706416159752e-14
12,2022-Oct-26,11:37:58,Silicon,80,5,100,424,4.98801485824e-09,5.432091865020119e+16,1.718770993248518e-14
13,2022-Oct-26,13:57:15,Silicon,80,3,100,450,5.704937500000001e-09,6.212841273518746e+16,2.685913268475982e-14
14,2022-Oct-26,12:05:55,Silicon,120,1,10,1460,9.796105439999999e-08,1.0668241010067767e+18,4.658485557371119e-14
15,2022-Oct-26,11:56:22,Silicon,120,40,100,324,2.81409735424e-09,3.064633081453069e+16,7.411991743255125e-15
16,2022-Oct-26,11:58:14,Silicon,120,10,100,440,5.4213504e-09,5.9040067526291656e+16,1.0585790487248923e-14
17,2022-Oct-26,12:00:21,Silicon,120,3,100,664,1.4357472931840004e-08,1.5635701603104986e+17,1.542241359707982e-14
18,2022-Oct-26,12:07:37,Silicon,120,1,6,1520,1.0749603840000002e-07,1.1706628234074007e+18,7.899383987271162e-14
19,2022-Oct-26,12:25:14,Silicon,120,5,100,556,9.348621975040002e-09,1.0180918626549869e+17,1.212398643366968e-14
20,2022-Oct-26,12:20:32,Silicon,120,1,40,1000,3.94e-08,4.290773495356233e+17,2.7215061898474506e-14
21,2022-Oct-26,12:17:47,Silicon,120,1,15,1380,8.58706864e-08,9.351565107440783e+17,4.1113665645198616e-14
22,2022-Oct-26,12:15:51,Silicon,120,1,6,1580,1.1740355040000001e-07,1.2785584830381716e+18,4.898036774635659e-14
23,2022-Oct-26,12:26:51,Silicon,120,20,100,400,4.384000000000001e-09,4.774302285188256e+16,9.795868703628305e-15
24,2022-Oct-26,12:04:47,Silicon,120,1,50,1000,3.94e-08,4.290773495356233e+17,2.464214759866447e-14
25,2022-Oct-26,12:22:53,Silicon,120,2,100,672,1.4783968829440002e-08,1.6100167921201488e+17,1.4925154823670173e-14
26,2022-Oct-26,14:33:00,Silicon,160,40,100,300,2.4189999999999996e-09,2.6343606815397784e+16,1.0369118444524024e-14
27,2022-Oct-26,14:36:41,Silicon,160,2,100,680,1.52183424e-08,1.6573213252075117e+17,1.833463829890746e-14
28,2022-Oct-26,14:34:52,Silicon,160,8,100,440,5.4213504e-09,5.9040067526291656e+16,1.2504158717363786e-14
29,2022-Oct-26,14:38:17,Silicon,160,1,50,1000,3.94e-08,4.290773495356233e+17,3.3539209270413124e-14
30,2022-Oct-26,14:51:11,Silicon,160,6,100,520,7.976358400000002e-09,8.686484064005597e+16,1.5489006639657837e-14
31,2022-Oct-26,14:44:16,Silicon,160,1,15,1500,1.0427500000000003e-07,1.1355847873813993e+18,4.765389478932965e-14
32,2022-Oct-26,14:55:27,Silicon,160,50,100,200,1.2240000000000001e-09,1.3329712584558448e+16,1.0278621211251364e-14
33,2022-Oct-26,14:40:38,Silicon,160,1,10,1660,1.311433264e-07,1.4281886015481505e+18,4.4157000805973925e-14
34,2022-Oct-26,14:53:19,Silicon,160,15,100,400,4.384000000000001e-09,4.774302285188256e+16,1.1492780396976537e-14
35,2022-Oct-26,14:39:33,Silicon,160,1,15,1400,8.882399999999998e-08,9.673189465774668e+17,4.2974629827193896e-14
36,2022-Oct-26,14:42:19,Silicon,160,1,8,2040,2.0213021440000007e-07,2.2012562602999823e+18,5.4351173320639236e-14
37,2022-Oct-26,14:29:25,Silicon,160,100,100,148,8.481058278399999e-10,9236116769931542.0,8.040944905434564e-15
38,2022-Oct-26,14:47:43,Silicon,160,1,30,1200,6.150399999999999e-08,6.697962767979433e+17,3.037481895089328e-14
39,2022-Oct-26,14:49:10,Silicon,160,2,100,800,2.2704000000000006e-08,2.4725310009788816e+17,1.7423890558235296e-14
40,2022-Oct-26,15:26:41,Silicon,200,100,100,200,1.2240000000000001e-09,1.3329712584558448e+16,6.798445453109991e-15
41,2022-Oct-26,15:07:17,Silicon,200,15,100,498,7.20721183984e-09,7.848861304010939e+16,8.50286985947476e-15
42,2022-Oct-26,15:23:48,Silicon,200,10,100,550,9.109937500000003e-09,9.920984357703512e+16,9.49712452117713e-15
43,2022-Oct-26,15:05:23,Silicon,200,50,100,300,2.4189999999999996e-09,2.6343606815397784e+16,7.738732354536397e-15
44,2022-Oct-26,15:16:48,Silicon,200,1,15,2000,1.944e-07,2.1170719987239887e+18,3.157459487654532e-14
45,2022-Oct-26,15:18:19,Silicon,200,1,30,1500,1.0427500000000003e-07,1.1355847873813993e+18,2.5629439580430466e-14
46,2022-Oct-26,15:25:18,Silicon,200,20,100,400,4.384000000000001e-09,4.774302285188256e+16,7.982703090026142e-15
47,2022-Oct-26,15:15:17,Silicon,200,1,20,1600,1.2078400000000003e-07,1.3153725529520492e+18,2.899693429033754e-14
48,2022-Oct-26,15:13:54,Silicon,200,1,30,1400,8.882399999999998e-08,9.673189465774668e+17,2.6598804111826378e-14
49,2022-Oct-26,15:09:36,Silicon,200,2,100,688,1.5660633456639997e-08,1.7054880953360397e+17,2.445189236990965e-14
50,2022-Oct-26,15:11:45,Silicon,200,1,80,1080,4.759479040000001e-08,5.18320977577044e+17,1.8194173251637288e-14
51,2022-Oct-26,15:19:58,Silicon,200,1,50,1200,6.150399999999999e-08,6.697962767979433e+17,2.1565735793364245e-14
52,2022-Oct-26,15:21:52,Silicon,200,3,100,800,2.2704000000000006e-08,2.4725310009788816e+17,9.235212803729434e-15
53,2022-Oct-26,16:28:18,Silicon,240,30,100,550,9.109937500000003e-09,9.920984357703512e+16,2.7502394768446305e-15
54,2022-Oct-26,16:20:00,Silicon,240,1,40,1500,1.0427500000000003e-07,1.1355847873813993e+18,1.977040828440562e-14
55,2022-Oct-26,16:10:51,Silicon,240,20,100,660,1.4147166400000001e-08,1.5406671731856413e+17,3.792891987008298e-15
56,2022-Oct-26,16:12:21,Silicon,240,5,100,1000,3.94e-08,4.290773495356233e+17,5.751662012001515e-15
57,2022-Oct-26,16:32:04,Silicon,240,100,100,400,4.384000000000001e-09,4.774302285188256e+16,2.4323621580293745e-15
58,2022-Oct-26,16:16:40,Silicon,240,1,80,1600,1.2078400000000003e-07,1.3153725529520492e+18,9.649300883440257e-15
59,2022-Oct-26,16:18:49,Silicon,240,1,25,2000,1.944e-07,2.1170719987239887e+18,2.435845910436668e-14
60,2022-Oct-26,16:08:59,Silicon,240,50,100,480,6.6160384e-09,7.20505639872565e+16,2.285829545488535e-15
61,2022-Oct-26,16:25:41,Silicon,240,10,100,800,2.2704000000000006e-08,2.4725310009788816e+17,5.482913086181798e-15
62,2022-Oct-26,16:15:17,Silicon,240,1,100,1400,8.882399999999998e-08,9.673189465774668e+17,8.260303086828823e-15
63,2022-Oct-26,16:22:00,Silicon,240,1,100,1200,6.150399999999999e-08,6.697962767979433e+17,1.1125590060674802e-14
64,2022-Oct-26,17:24:40,Silicon,280,100,100,300,2.4189999999999996e-09,2.6343606815397784e+16,2.7557108255019173e-15
65,2022-Oct-26,17:33:11,Silicon,280,1,100,1600,1.2078400000000003e-07,1.3153725529520492e+18,7.909841103125714e-15
66,2022-Oct-26,17:30:02,Silicon,280,3,100,1000,3.94e-08,4.290773495356233e+17,8.881986690952227e-15
67,2022-Oct-26,17:44:04,Silicon,280,10,100,800,2.2704000000000006e-08,2.4725310009788816e+17,3.775822529667998e-15
68,2022-Oct-26,17:48:10,Silicon,280,100,100,400,4.384000000000001e-09,4.774302285188256e+16,1.8667852928108792e-15
69,2022-Oct-26,17:28:16,Silicon,280,20,100,720,1.7509734399999997e-08,1.9068605145748035e+17,3.5867466419008976e-15
70,2022-Oct-26,17:31:47,Silicon,280,1,100,1400,8.882399999999998e-08,9.673189465774668e+17,8.24773023845147e-15
71,2022-Oct-26,17:26:36,Silicon,280,80,100,450,5.704937500000001e-09,6.212841273518746e+16,2.2230853374991512e-15
72,2022-Oct-26,17:46:29,Silicon,280,80,100,550,9.109937500000003e-09,9.920984357703512e+16,1.6207089069779384e-15
73,2022-Oct-26,17:34:07,Silicon,280,1,20,2100,2.13739e-07,2.3276792795024005e+18,1.846407609229795e-14
74,2022-Oct-26,17:38:07,Silicon,280,1,80,1600,1.2078400000000003e-07,1.3153725529520492e+18,9.532683914028994e-15
75,2022-Oct-26,17:39:31,Silicon,280,2,100,1400,8.882399999999998e-08,9.673189465774668e+17,7.633830116290768e-15
